7
1
96
 1 1/2 3/4 3/4 1/4 1/4
4 : 96 119 140 256
5 : 12 38 135 146 256
5 : 27 56 139 146 256
5 : 23 44 139 149 256
5 : 24 42 140 149 256
5 : 11 53 135 155 256
5 : 28 58 140 155 256
3 : 76 202 256
3 : 97 202 256
3 : 96 214 256
3 : 97 214 256
3 : 76 216 256
3 : 96 216 256
4 : 146 202 236 256
4 : 149 214 239 256
4 : 155 216 245 256
3 : 135 253 256
3 : 139 253 256
3 : 140 253 256
4 : 80 118 132 257
4 : 78 123 136 257
4 : 101 111 144 257
5 : 33 48 132 153 257
5 : 21 47 136 153 257
5 : 7 63 132 157 257
5 : 32 59 144 157 257
5 : 16 64 136 158 257
5 : 36 60 144 158 257
3 : 78 203 257
3 : 80 203 257
3 : 80 219 257
3 : 101 219 257
3 : 78 221 257
3 : 101 221 257
4 : 153 203 243 257
4 : 157 219 247 257
4 : 158 221 248 257
4 : 79 124 138 258
4 : 103 116 142 258
4 : 102 115 143 258
5 : 19 37 138 145 258
5 : 34 49 142 145 258
5 : 30 41 142 147 258
5 : 31 39 143 147 258
5 : 18 46 138 152 258
5 : 35 51 143 152 258
3 : 79 204 258
3 : 103 204 258
3 : 102 220 258
3 : 103 220 258
3 : 79 222 258
3 : 102 222 258
4 : 145 204 235 258
4 : 147 220 237 258
4 : 152 222 242 258
3 : 138 254 258
3 : 142 254 258
3 : 143 254 258
4 : 86 114 127 259
4 : 81 121 129 259
4 : 105 110 134 259
5 : 1 55 127 156 259
5 : 10 54 134 156 259
5 : 13 70 127 160 259
5 : 5 66 129 160 259
5 : 3 67 129 161 259
5 : 15 71 134 161 259
3 : 81 205 259
3 : 86 205 259
3 : 81 223 259
3 : 105 223 259
3 : 86 224 259
3 : 105 224 259
4 : 156 224 246 259
4 : 160 205 250 259
4 : 161 223 251 259
3 : 156 255 259
3 : 160 255 259
3 : 161 255 259
4 : 83 122 130 260
4 : 84 125 133 260
4 : 106 113 141 260
5 : 9 56 133 146 260
5 : 29 38 141 146 260
5 : 26 42 130 149 260
5 : 14 44 133 149 260
5 : 4 58 130 155 260
5 : 25 53 141 155 260
3 : 83 207 260
3 : 84 207 260
3 : 84 225 260
3 : 106 225 260
3 : 83 226 260
3 : 106 226 260
4 : 146 225 236 260
4 : 149 207 239 260
4 : 155 226 245 260
3 : 130 255 260
3 : 133 255 260
3 : 141 255 260
3 : 146 256 260
3 : 149 256 260
3 : 155 256 260
4 : 92 112 128 261
4 : 87 117 131 261
4 : 107 109 137 261
5 : 2 48 128 153 261
5 : 17 47 137 153 261
5 : 20 63 128 157 261
5 : 8 59 131 157 261
5 : 6 60 131 158 261
5 : 22 64 137 158 261
3 : 87 208 261
3 : 92 208 261
3 : 87 228 261
3 : 107 228 261
3 : 92 229 261
3 : 107 229 261
4 : 153 229 243 261
4 : 157 208 247 261
4 : 158 228 248 261
3 : 153 257 261
3 : 157 257 261
3 : 158 257 261
4 : 89 118 132 262
4 : 90 123 136 262
4 : 108 111 144 262
5 : 16 49 136 145 262
5 : 36 37 144 145 262
5 : 33 39 132 147 262
5 : 21 41 136 147 262
5 : 7 51 132 152 262
5 : 32 46 144 152 262
3 : 89 210 262
3 : 90 210 262
3 : 90 230 262
3 : 108 230 262
3 : 89 231 262
3 : 108 231 262
4 : 145 230 235 262
4 : 147 210 237 262
4 : 152 231 242 262
3 : 132 257 262
3 : 136 257 262
3 : 144 257 262
3 : 145 258 262
3 : 147 258 262
3 : 152 258 262
4 : 93 114 127 263
4 : 98 121 129 263
4 : 94 110 134 263
5 : 3 69 129 150 263
5 : 15 43 134 150 263
5 : 13 52 127 154 263
5 : 5 57 129 154 263
5 : 1 72 127 162 263
5 : 10 68 134 162 263
3 : 93 211 263
3 : 98 211 263
3 : 94 212 263
3 : 98 212 263
3 : 93 233 263
3 : 94 233 263
4 : 150 212 240 263
4 : 154 211 244 263
4 : 162 233 252 263
3 : 150 253 263
3 : 154 253 263
3 : 162 253 263
3 : 127 259 263
3 : 129 259 263
3 : 134 259 263
4 : 99 112 128 264
4 : 104 117 131 264
4 : 100 109 137 264
5 : 6 62 131 148 264
5 : 22 40 137 148 264
5 : 20 45 128 151 264
5 : 8 50 131 151 264
5 : 2 65 128 159 264
5 : 17 61 137 159 264
3 : 99 217 264
3 : 104 217 264
3 : 100 218 264
3 : 104 218 264
3 : 99 234 264
3 : 100 234 264
4 : 148 218 238 264
4 : 151 217 241 264
4 : 159 234 249 264
3 : 148 254 264
3 : 151 254 264
3 : 159 254 264
3 : 128 261 264
3 : 131 261 264
3 : 137 261 264
4 : 24 26 42 265
4 : 13 28 52 265
4 : 1 26 55 265
4 : 4 28 58 265
4 : 4 13 70 265
4 : 1 24 72 265
4 : 1 13 127 265
4 : 4 26 130 265
4 : 24 28 140 265
4 : 13 168 235 265
4 : 1 184 235 265
4 : 26 178 238 265
4 : 4 198 238 265
3 : 235 238 265
4 : 28 181 248 265
4 : 24 196 248 265
3 : 235 248 265
3 : 238 248 265
4 : 31 33 39 266
4 : 20 35 45 266
4 : 2 33 48 266
4 : 7 35 51 266
4 : 7 20 63 266
4 : 2 31 65 266
4 : 2 20 128 266
4 : 7 33 132 266
4 : 31 35 143 266
4 : 20 165 236 266
4 : 2 177 236 266
4 : 33 171 240 266
4 : 7 191 240 266
3 : 236 240 266
4 : 35 174 251 266
4 : 31 189 251 266
3 : 236 251 266
3 : 240 251 266
4 : 12 29 38 267
4 : 11 25 53 267
4 : 5 11 57 267
4 : 5 25 66 267
4 : 3 29 67 267
4 : 3 12 69 267
4 : 3 5 129 267
4 : 11 12 135 267
4 : 25 29 141 267
4 : 5 164 237 267
4 : 3 179 237 267
4 : 12 192 243 267
4 : 11 193 243 267
3 : 237 243 267
4 : 29 183 249 267
4 : 25 195 249 267
3 : 237 249 267
3 : 243 249 267
4 : 19 36 37 268
4 : 18 32 46 268
4 : 8 18 50 268
4 : 8 32 59 268
4 : 6 36 60 268
4 : 6 19 62 268
4 : 6 8 131 268
4 : 18 19 138 268
4 : 32 36 144 268
4 : 8 163 239 268
4 : 6 172 239 268
4 : 19 185 246 268
4 : 18 186 246 268
3 : 239 246 268
4 : 36 176 252 268
4 : 32 188 252 268
3 : 239 252 268
3 : 246 252 268
4 : 15 27 43 269
4 : 14 23 44 269
4 : 10 14 54 269
4 : 9 27 56 269
4 : 10 23 68 269
4 : 9 15 71 269
4 : 9 14 133 269
4 : 10 15 134 269
4 : 23 27 139 269
4 : 14 169 241 269
4 : 9 194 241 269
4 : 15 170 242 269
4 : 10 182 242 269
3 : 241 242 269
4 : 27 180 247 269
4 : 23 197 247 269
3 : 241 247 269
3 : 242 247 269
4 : 22 34 40 270
4 : 21 30 41 270
4 : 17 21 47 270
4 : 16 34 49 270
4 : 17 30 61 270
4 : 16 22 64 270
4 : 16 21 136 270
4 : 17 22 137 270
4 : 30 34 142 270
4 : 21 166 244 270
4 : 16 187 244 270
4 : 22 167 245 270
4 : 17 175 245 270
3 : 244 245 270
4 : 34 173 250 270
4 : 30 190 250 270
3 : 244 250 270
3 : 245 250 270
4 : 34 40 49 271
4 : 36 37 60 271
4 : 19 37 62 271
4 : 6 60 62 271
4 : 22 40 64 271
4 : 16 49 64 271
4 : 37 49 145 271
4 : 40 62 148 271
4 : 60 64 158 271
3 : 37 235 271
3 : 49 235 271
3 : 40 238 271
3 : 62 238 271
3 : 235 238 271
3 : 60 248 271
3 : 64 248 271
3 : 235 248 271
3 : 238 248 271
4 : 27 43 56 272
4 : 29 38 67 272
4 : 12 38 69 272
4 : 3 67 69 272
4 : 15 43 71 272
4 : 9 56 71 272
4 : 38 56 146 272
4 : 43 69 150 272
4 : 67 71 161 272
3 : 38 236 272
3 : 56 236 272
3 : 43 240 272
3 : 69 240 272
3 : 236 240 272
3 : 67 251 272
3 : 71 251 272
3 : 236 251 272
3 : 240 251 272
4 : 21 41 47 273
4 : 33 39 48 273
4 : 30 41 61 273
4 : 17 47 61 273
4 : 31 39 65 273
4 : 2 48 65 273
4 : 39 41 147 273
4 : 47 48 153 273
4 : 61 65 159 273
3 : 39 237 273
3 : 41 237 273
3 : 47 243 273
3 : 48 243 273
3 : 237 243 273
3 : 61 249 273
3 : 65 249 273
3 : 237 249 273
3 : 243 249 273
4 : 14 44 54 274
4 : 26 42 55 274
4 : 23 44 68 274
4 : 10 54 68 274
4 : 24 42 72 274
4 : 1 55 72 274
4 : 42 44 149 274
4 : 54 55 156 274
4 : 68 72 162 274
3 : 42 239 274
3 : 44 239 274
3 : 54 246 274
3 : 55 246 274
3 : 239 246 274
3 : 68 252 274
3 : 72 252 274
3 : 239 252 274
3 : 246 252 274
4 : 18 46 50 275
4 : 35 45 51 275
4 : 32 46 59 275
4 : 8 50 59 275
4 : 20 45 63 275
4 : 7 51 63 275
4 : 45 50 151 275
4 : 46 51 152 275
4 : 59 63 157 275
3 : 45 241 275
3 : 50 241 275
3 : 46 242 275
3 : 51 242 275
3 : 241 242 275
3 : 59 247 275
3 : 63 247 275
3 : 241 247 275
3 : 242 247 275
4 : 11 53 57 276
4 : 28 52 58 276
4 : 25 53 66 276
4 : 5 57 66 276
4 : 13 52 70 276
4 : 4 58 70 276
4 : 52 57 154 276
4 : 53 58 155 276
4 : 66 70 160 276
3 : 52 244 276
3 : 57 244 276
3 : 53 245 276
3 : 58 245 276
3 : 244 245 276
3 : 66 250 276
3 : 70 250 276
3 : 244 250 276
3 : 245 250 276
4 : 82 96 119 277
4 : 73 97 120 277
4 : 76 85 126 277
4 : 73 85 199 277
4 : 76 97 202 277
4 : 82 85 206 277
4 : 96 97 214 277
4 : 76 96 216 277
4 : 73 82 227 277
3 : 73 253 277
3 : 82 253 277
3 : 85 253 277
3 : 76 256 277
3 : 96 256 277
3 : 97 256 277
3 : 253 256 277
4 : 85 203 257 277
4 : 73 219 257 277
4 : 82 221 257 277
4 : 97 208 261 277
4 : 96 228 261 277
4 : 76 229 261 277
3 : 257 261 277
4 : 88 102 115 278
4 : 74 103 116 278
4 : 79 91 124 278
4 : 74 91 200 278
4 : 79 103 204 278
4 : 88 91 209 278
4 : 102 103 220 278
4 : 79 102 222 278
4 : 74 88 232 278
3 : 74 254 278
3 : 88 254 278
3 : 91 254 278
4 : 91 201 255 278
4 : 74 213 255 278
4 : 88 215 255 278
3 : 79 258 278
3 : 102 258 278
3 : 103 258 278
3 : 254 258 278
4 : 103 205 259 278
4 : 102 223 259 278
4 : 79 224 259 278
3 : 255 259 278
4 : 95 106 113 279
4 : 77 83 122 279
4 : 75 84 125 279
4 : 75 77 201 279
4 : 83 84 207 279
4 : 77 95 213 279
4 : 75 95 215 279
4 : 84 106 225 279
4 : 83 106 226 279
4 : 77 200 254 279
4 : 75 209 254 279
4 : 95 232 254 279
3 : 75 255 279
3 : 77 255 279
3 : 95 255 279
3 : 83 260 279
3 : 84 260 279
3 : 106 260 279
3 : 255 260 279
4 : 84 217 264 279
4 : 83 218 264 279
4 : 106 234 264 279
3 : 254 264 279
4 : 101 108 111 280
4 : 80 89 118 280
4 : 78 90 123 280
4 : 78 80 203 280
4 : 89 90 210 280
4 : 80 101 219 280
4 : 78 101 221 280
4 : 90 108 230 280
4 : 89 108 231 280
4 : 80 199 253 280
4 : 78 206 253 280
4 : 101 227 253 280
3 : 78 257 280
3 : 80 257 280
3 : 101 257 280
3 : 89 262 280
3 : 90 262 280
3 : 108 262 280
3 : 257 262 280
4 : 90 211 263 280
4 : 89 212 263 280
4 : 108 233 263 280
3 : 253 263 280
4 : 94 105 110 281
4 : 86 93 114 281
4 : 81 98 121 281
4 : 81 86 205 281
4 : 93 98 211 281
4 : 94 98 212 281
4 : 81 105 223 281
4 : 86 105 224 281
4 : 93 94 233 281
4 : 86 204 258 281
4 : 81 220 258 281
4 : 105 222 258 281
3 : 81 259 281
3 : 86 259 281
3 : 105 259 281
4 : 98 210 262 281
4 : 93 230 262 281
4 : 94 231 262 281
3 : 258 262 281
3 : 93 263 281
3 : 94 263 281
3 : 98 263 281
3 : 259 263 281
4 : 100 107 109 282
4 : 92 99 112 282
4 : 87 104 117 282
4 : 87 92 208 282
4 : 99 104 217 282
4 : 100 104 218 282
4 : 87 107 228 282
4 : 92 107 229 282
4 : 99 100 234 282
4 : 92 202 256 282
4 : 87 214 256 282
4 : 107 216 256 282
4 : 104 207 260 282
4 : 99 225 260 282
4 : 100 226 260 282
3 : 256 260 282
3 : 87 261 282
3 : 92 261 282
3 : 107 261 282
3 : 99 264 282
3 : 100 264 282
3 : 104 264 282
3 : 261 264 282
936
2 : 19 37
2 : 36 37
2 : 12 38
2 : 29 38
2 : 31 39
2 : 33 39
2 : 22 40
2 : 34 40
2 : 21 41
2 : 30 41
2 : 24 42
2 : 26 42
2 : 15 43
2 : 27 43
2 : 14 44
2 : 23 44
2 : 20 45
2 : 35 45
2 : 18 46
2 : 32 46
2 : 17 47
2 : 21 47
2 : 2 48
2 : 33 48
2 : 16 49
2 : 34 49
2 : 8 50
2 : 18 50
2 : 7 51
2 : 35 51
2 : 13 52
2 : 28 52
2 : 11 53
2 : 25 53
2 : 10 54
2 : 14 54
2 : 1 55
2 : 26 55
2 : 9 56
2 : 27 56
2 : 5 57
2 : 11 57
2 : 4 58
2 : 28 58
2 : 8 59
2 : 32 59
2 : 6 60
2 : 36 60
2 : 17 61
2 : 30 61
2 : 6 62
2 : 19 62
2 : 7 63
2 : 20 63
2 : 16 64
2 : 22 64
2 : 2 65
2 : 31 65
2 : 5 66
2 : 25 66
2 : 3 67
2 : 29 67
2 : 10 68
2 : 23 68
2 : 3 69
2 : 12 69
2 : 4 70
2 : 13 70
2 : 9 71
2 : 15 71
2 : 1 72
2 : 24 72
2 : 100 109
2 : 107 109
2 : 94 110
2 : 105 110
2 : 101 111
2 : 108 111
2 : 92 112
2 : 99 112
2 : 95 113
2 : 106 113
2 : 86 114
2 : 93 114
2 : 88 115
2 : 102 115
2 : 74 116
2 : 103 116
2 : 87 117
2 : 104 117
2 : 80 118
2 : 89 118
2 : 82 119
2 : 96 119
2 : 73 120
2 : 97 120
2 : 81 121
2 : 98 121
2 : 77 122
2 : 83 122
2 : 78 123
2 : 90 123
2 : 79 124
2 : 91 124
2 : 75 125
2 : 84 125
2 : 76 126
2 : 85 126
2 : 1 127
2 : 13 127
2 : 114 127
2 : 2 128
2 : 20 128
2 : 112 128
2 : 3 129
2 : 5 129
2 : 121 129
2 : 4 130
2 : 26 130
2 : 122 130
2 : 6 131
2 : 8 131
2 : 117 131
2 : 7 132
2 : 33 132
2 : 118 132
2 : 9 133
2 : 14 133
2 : 125 133
2 : 10 134
2 : 15 134
2 : 110 134
2 : 11 135
2 : 12 135
2 : 126 135
2 : 16 136
2 : 21 136
2 : 123 136
2 : 17 137
2 : 22 137
2 : 109 137
2 : 18 138
2 : 19 138
2 : 124 138
2 : 23 139
2 : 27 139
2 : 120 139
2 : 24 140
2 : 28 140
2 : 119 140
2 : 25 141
2 : 29 141
2 : 113 141
2 : 30 142
2 : 34 142
2 : 116 142
2 : 31 143
2 : 35 143
2 : 115 143
2 : 32 144
2 : 36 144
2 : 111 144
2 : 37 145
2 : 49 145
2 : 38 146
2 : 56 146
2 : 39 147
2 : 41 147
2 : 40 148
2 : 62 148
2 : 42 149
2 : 44 149
2 : 43 150
2 : 69 150
2 : 45 151
2 : 50 151
2 : 46 152
2 : 51 152
2 : 47 153
2 : 48 153
2 : 52 154
2 : 57 154
2 : 53 155
2 : 58 155
2 : 54 156
2 : 55 156
2 : 59 157
2 : 63 157
2 : 60 158
2 : 64 158
2 : 61 159
2 : 65 159
2 : 66 160
2 : 70 160
2 : 67 161
2 : 71 161
2 : 68 162
2 : 72 162
2 : 8 163
2 : 117 163
2 : 5 164
2 : 121 164
2 : 20 165
2 : 112 165
2 : 21 166
2 : 123 166
2 : 22 167
2 : 109 167
2 : 13 168
2 : 114 168
2 : 14 169
2 : 125 169
2 : 15 170
2 : 110 170
2 : 33 171
2 : 118 171
2 : 6 172
2 : 117 172
2 : 34 173
2 : 116 173
2 : 35 174
2 : 115 174
2 : 17 175
2 : 109 175
2 : 36 176
2 : 111 176
2 : 2 177
2 : 112 177
2 : 26 178
2 : 122 178
2 : 3 179
2 : 121 179
2 : 27 180
2 : 120 180
2 : 28 181
2 : 119 181
2 : 10 182
2 : 110 182
2 : 29 183
2 : 113 183
2 : 1 184
2 : 114 184
2 : 19 185
2 : 124 185
2 : 18 186
2 : 124 186
2 : 16 187
2 : 123 187
2 : 32 188
2 : 111 188
2 : 31 189
2 : 115 189
2 : 30 190
2 : 116 190
2 : 7 191
2 : 118 191
2 : 12 192
2 : 126 192
2 : 11 193
2 : 126 193
2 : 9 194
2 : 125 194
2 : 25 195
2 : 113 195
2 : 24 196
2 : 119 196
2 : 23 197
2 : 120 197
2 : 4 198
2 : 122 198
2 : 73 199
2 : 80 199
2 : 85 199
2 : 74 200
2 : 77 200
2 : 91 200
2 : 75 201
2 : 77 201
2 : 91 201
2 : 76 202
2 : 92 202
2 : 97 202
2 : 78 203
2 : 80 203
2 : 85 203
2 : 79 204
2 : 86 204
2 : 103 204
2 : 81 205
2 : 86 205
2 : 103 205
2 : 78 206
2 : 82 206
2 : 85 206
2 : 83 207
2 : 84 207
2 : 104 207
2 : 87 208
2 : 92 208
2 : 97 208
2 : 75 209
2 : 88 209
2 : 91 209
2 : 89 210
2 : 90 210
2 : 98 210
2 : 90 211
2 : 93 211
2 : 98 211
2 : 89 212
2 : 94 212
2 : 98 212
2 : 74 213
2 : 77 213
2 : 95 213
2 : 87 214
2 : 96 214
2 : 97 214
2 : 75 215
2 : 88 215
2 : 95 215
2 : 76 216
2 : 96 216
2 : 107 216
2 : 84 217
2 : 99 217
2 : 104 217
2 : 83 218
2 : 100 218
2 : 104 218
2 : 73 219
2 : 80 219
2 : 101 219
2 : 81 220
2 : 102 220
2 : 103 220
2 : 78 221
2 : 82 221
2 : 101 221
2 : 79 222
2 : 102 222
2 : 105 222
2 : 81 223
2 : 102 223
2 : 105 223
2 : 79 224
2 : 86 224
2 : 105 224
2 : 84 225
2 : 99 225
2 : 106 225
2 : 83 226
2 : 100 226
2 : 106 226
2 : 73 227
2 : 82 227
2 : 101 227
2 : 87 228
2 : 96 228
2 : 107 228
2 : 76 229
2 : 92 229
2 : 107 229
2 : 90 230
2 : 93 230
2 : 108 230
2 : 89 231
2 : 94 231
2 : 108 231
2 : 74 232
2 : 88 232
2 : 95 232
2 : 93 233
2 : 94 233
2 : 108 233
2 : 99 234
2 : 100 234
2 : 106 234
2 : 37 235
2 : 49 235
2 : 114 235
2 : 145 235
2 : 168 235
2 : 173 235
2 : 176 235
2 : 184 235
2 : 185 235
2 : 187 235
2 : 204 235
2 : 230 235
2 : 38 236
2 : 56 236
2 : 112 236
2 : 146 236
2 : 165 236
2 : 177 236
2 : 180 236
2 : 183 236
2 : 192 236
2 : 194 236
2 : 202 236
2 : 225 236
2 : 39 237
2 : 41 237
2 : 121 237
2 : 147 237
2 : 164 237
2 : 166 237
2 : 171 237
2 : 179 237
2 : 189 237
2 : 190 237
2 : 210 237
2 : 220 237
2 : 40 238
2 : 62 238
2 : 122 238
2 : 148 238
2 : 167 238
2 : 172 238
2 : 173 238
2 : 178 238
2 : 185 238
2 : 198 238
2 : 200 238
2 : 218 238
2 : 235 238
2 : 42 239
2 : 44 239
2 : 117 239
2 : 149 239
2 : 163 239
2 : 169 239
2 : 172 239
2 : 178 239
2 : 196 239
2 : 197 239
2 : 207 239
2 : 214 239
2 : 43 240
2 : 69 240
2 : 118 240
2 : 150 240
2 : 170 240
2 : 171 240
2 : 179 240
2 : 180 240
2 : 191 240
2 : 192 240
2 : 199 240
2 : 212 240
2 : 236 240
2 : 45 241
2 : 50 241
2 : 125 241
2 : 151 241
2 : 163 241
2 : 165 241
2 : 169 241
2 : 174 241
2 : 186 241
2 : 194 241
2 : 209 241
2 : 217 241
2 : 46 242
2 : 51 242
2 : 110 242
2 : 152 242
2 : 170 242
2 : 174 242
2 : 182 242
2 : 186 242
2 : 188 242
2 : 191 242
2 : 222 242
2 : 231 242
2 : 241 242
2 : 47 243
2 : 48 243
2 : 126 243
2 : 153 243
2 : 166 243
2 : 171 243
2 : 175 243
2 : 177 243
2 : 192 243
2 : 193 243
2 : 203 243
2 : 229 243
2 : 237 243
2 : 52 244
2 : 57 244
2 : 123 244
2 : 154 244
2 : 164 244
2 : 166 244
2 : 168 244
2 : 181 244
2 : 187 244
2 : 193 244
2 : 206 244
2 : 211 244
2 : 53 245
2 : 58 245
2 : 109 245
2 : 155 245
2 : 167 245
2 : 175 245
2 : 181 245
2 : 193 245
2 : 195 245
2 : 198 245
2 : 216 245
2 : 226 245
2 : 244 245
2 : 54 246
2 : 55 246
2 : 124 246
2 : 156 246
2 : 169 246
2 : 178 246
2 : 182 246
2 : 184 246
2 : 185 246
2 : 186 246
2 : 201 246
2 : 224 246
2 : 239 246
2 : 59 247
2 : 63 247
2 : 120 247
2 : 157 247
2 : 163 247
2 : 165 247
2 : 180 247
2 : 188 247
2 : 191 247
2 : 197 247
2 : 208 247
2 : 219 247
2 : 241 247
2 : 242 247
2 : 60 248
2 : 64 248
2 : 119 248
2 : 158 248
2 : 167 248
2 : 172 248
2 : 176 248
2 : 181 248
2 : 187 248
2 : 196 248
2 : 221 248
2 : 228 248
2 : 235 248
2 : 238 248
2 : 61 249
2 : 65 249
2 : 113 249
2 : 159 249
2 : 175 249
2 : 177 249
2 : 183 249
2 : 189 249
2 : 190 249
2 : 195 249
2 : 232 249
2 : 234 249
2 : 237 249
2 : 243 249
2 : 66 250
2 : 70 250
2 : 116 250
2 : 160 250
2 : 164 250
2 : 168 250
2 : 173 250
2 : 190 250
2 : 195 250
2 : 198 250
2 : 205 250
2 : 213 250
2 : 244 250
2 : 245 250
2 : 67 251
2 : 71 251
2 : 115 251
2 : 161 251
2 : 170 251
2 : 174 251
2 : 179 251
2 : 183 251
2 : 189 251
2 : 194 251
2 : 215 251
2 : 223 251
2 : 236 251
2 : 240 251
2 : 68 252
2 : 72 252
2 : 111 252
2 : 162 252
2 : 176 252
2 : 182 252
2 : 184 252
2 : 188 252
2 : 196 252
2 : 197 252
2 : 227 252
2 : 233 252
2 : 239 252
2 : 246 252
2 : 73 253
2 : 82 253
2 : 85 253
2 : 135 253
2 : 139 253
2 : 140 253
2 : 150 253
2 : 154 253
2 : 162 253
2 : 199 253
2 : 206 253
2 : 227 253
2 : 74 254
2 : 88 254
2 : 91 254
2 : 138 254
2 : 142 254
2 : 143 254
2 : 148 254
2 : 151 254
2 : 159 254
2 : 200 254
2 : 209 254
2 : 232 254
2 : 75 255
2 : 77 255
2 : 95 255
2 : 130 255
2 : 133 255
2 : 141 255
2 : 156 255
2 : 160 255
2 : 161 255
2 : 201 255
2 : 213 255
2 : 215 255
2 : 76 256
2 : 96 256
2 : 97 256
2 : 135 256
2 : 139 256
2 : 140 256
2 : 146 256
2 : 149 256
2 : 155 256
2 : 202 256
2 : 214 256
2 : 216 256
2 : 253 256
2 : 78 257
2 : 80 257
2 : 101 257
2 : 132 257
2 : 136 257
2 : 144 257
2 : 153 257
2 : 157 257
2 : 158 257
2 : 203 257
2 : 219 257
2 : 221 257
2 : 79 258
2 : 102 258
2 : 103 258
2 : 138 258
2 : 142 258
2 : 143 258
2 : 145 258
2 : 147 258
2 : 152 258
2 : 204 258
2 : 220 258
2 : 222 258
2 : 254 258
2 : 81 259
2 : 86 259
2 : 105 259
2 : 127 259
2 : 129 259
2 : 134 259
2 : 156 259
2 : 160 259
2 : 161 259
2 : 205 259
2 : 223 259
2 : 224 259
2 : 255 259
2 : 83 260
2 : 84 260
2 : 106 260
2 : 130 260
2 : 133 260
2 : 141 260
2 : 146 260
2 : 149 260
2 : 155 260
2 : 207 260
2 : 225 260
2 : 226 260
2 : 255 260
2 : 256 260
2 : 87 261
2 : 92 261
2 : 107 261
2 : 128 261
2 : 131 261
2 : 137 261
2 : 153 261
2 : 157 261
2 : 158 261
2 : 208 261
2 : 228 261
2 : 229 261
2 : 257 261
2 : 89 262
2 : 90 262
2 : 108 262
2 : 132 262
2 : 136 262
2 : 144 262
2 : 145 262
2 : 147 262
2 : 152 262
2 : 210 262
2 : 230 262
2 : 231 262
2 : 257 262
2 : 258 262
2 : 93 263
2 : 94 263
2 : 98 263
2 : 127 263
2 : 129 263
2 : 134 263
2 : 150 263
2 : 154 263
2 : 162 263
2 : 211 263
2 : 212 263
2 : 233 263
2 : 253 263
2 : 259 263
2 : 99 264
2 : 100 264
2 : 104 264
2 : 128 264
2 : 131 264
2 : 137 264
2 : 148 264
2 : 151 264
2 : 159 264
2 : 217 264
2 : 218 264
2 : 234 264
2 : 254 264
2 : 261 264
2 : 1 265
2 : 4 265
2 : 13 265
2 : 24 265
2 : 26 265
2 : 28 265
2 : 235 265
2 : 238 265
2 : 248 265
2 : 2 266
2 : 7 266
2 : 20 266
2 : 31 266
2 : 33 266
2 : 35 266
2 : 236 266
2 : 240 266
2 : 251 266
2 : 3 267
2 : 5 267
2 : 11 267
2 : 12 267
2 : 25 267
2 : 29 267
2 : 237 267
2 : 243 267
2 : 249 267
2 : 6 268
2 : 8 268
2 : 18 268
2 : 19 268
2 : 32 268
2 : 36 268
2 : 239 268
2 : 246 268
2 : 252 268
2 : 9 269
2 : 10 269
2 : 14 269
2 : 15 269
2 : 23 269
2 : 27 269
2 : 241 269
2 : 242 269
2 : 247 269
2 : 16 270
2 : 17 270
2 : 21 270
2 : 22 270
2 : 30 270
2 : 34 270
2 : 244 270
2 : 245 270
2 : 250 270
2 : 37 271
2 : 40 271
2 : 49 271
2 : 60 271
2 : 62 271
2 : 64 271
2 : 235 271
2 : 238 271
2 : 248 271
2 : 38 272
2 : 43 272
2 : 56 272
2 : 67 272
2 : 69 272
2 : 71 272
2 : 236 272
2 : 240 272
2 : 251 272
2 : 39 273
2 : 41 273
2 : 47 273
2 : 48 273
2 : 61 273
2 : 65 273
2 : 237 273
2 : 243 273
2 : 249 273
2 : 42 274
2 : 44 274
2 : 54 274
2 : 55 274
2 : 68 274
2 : 72 274
2 : 239 274
2 : 246 274
2 : 252 274
2 : 45 275
2 : 46 275
2 : 50 275
2 : 51 275
2 : 59 275
2 : 63 275
2 : 241 275
2 : 242 275
2 : 247 275
2 : 52 276
2 : 53 276
2 : 57 276
2 : 58 276
2 : 66 276
2 : 70 276
2 : 244 276
2 : 245 276
2 : 250 276
2 : 73 277
2 : 76 277
2 : 82 277
2 : 85 277
2 : 96 277
2 : 97 277
2 : 253 277
2 : 256 277
2 : 257 277
2 : 261 277
2 : 74 278
2 : 79 278
2 : 88 278
2 : 91 278
2 : 102 278
2 : 103 278
2 : 254 278
2 : 255 278
2 : 258 278
2 : 259 278
2 : 75 279
2 : 77 279
2 : 83 279
2 : 84 279
2 : 95 279
2 : 106 279
2 : 254 279
2 : 255 279
2 : 260 279
2 : 264 279
2 : 78 280
2 : 80 280
2 : 89 280
2 : 90 280
2 : 101 280
2 : 108 280
2 : 253 280
2 : 257 280
2 : 262 280
2 : 263 280
2 : 81 281
2 : 86 281
2 : 93 281
2 : 94 281
2 : 98 281
2 : 105 281
2 : 258 281
2 : 259 281
2 : 262 281
2 : 263 281
2 : 87 282
2 : 92 282
2 : 99 282
2 : 100 282
2 : 104 282
2 : 107 282
2 : 256 282
2 : 260 282
2 : 261 282
2 : 264 282
282
1 : 1
1 : 2
1 : 3
1 : 4
1 : 5
1 : 6
1 : 7
1 : 8
1 : 9
1 : 10
1 : 11
1 : 12
1 : 13
1 : 14
1 : 15
1 : 16
1 : 17
1 : 18
1 : 19
1 : 20
1 : 21
1 : 22
1 : 23
1 : 24
1 : 25
1 : 26
1 : 27
1 : 28
1 : 29
1 : 30
1 : 31
